Edad,Genero,Puntaje de Admisión,Promedio de prepa,% de Avance,Ciclos cursados,Promedio,Reprobó Cálculo
21,0,8.41875,81,14.76,1,8.5,0
20,1,7.48125,76,9.95,1,7,1
21,1,7.759375,78,17.06,1,8.8,0
20,1,7.9625,83,17.62,1,6.5,1
20,1,7.2625,75,11.43,0,0,1
20,1,7.584375,77,16.11,1,7.75,1
22,1,8.271875,82,20,1,7.67,0
20,1,7.325,73,9.95,0,0,0
20,1,7.065625,75,16.67,1,6.4,1
19,0,8.034375,93,9,0,0,1
23,1,8.5125,83,25.71,5,6.81,1
20,0,7.790625,81,20,1,7.83,0
20,1,7.86875,90,9.95,0,0,0
20,1,7.946875,77,6.73,0,0,0
20,1,7.578125,75,20.48,1,8.67,0
22,0,7.996875,97,0,1,8.67,0
19,1,9.15,96,11.16,0,0,0
20,0,7.175,74,13.46,3,6.1,1
23,1,7.796875,85,20.95,1,9.2,0
20,1,7.34375,74,10.95,0,0,1
24,1,8.496875,86,35.55,4,8.29,1
20,1,7.909375,84,18.01,1,7.75,0
23,1,8.121875,84,10.58,0,0,1
20,1,7.5625,71,11.43,0,0,0
19,1,8.065625,82,17.14,1,9.2,0
21,1,8.35625,81,10.95,0,0,0
20,1,7.309375,81,10.9,0,0,1
20,1,8.65,98,11.54,1,8,0
20,0,8.003125,92,0,0,0,0
20,1,7.528125,74,20.19,1,7.75,1
19,0,8.30625,94,0,0,0,0
21,1,7.059375,80,0,0,6,0
21,1,7.496875,79,11.16,0,0,0
20,1,7.925,96,0,0,0,0
21,1,7.5625,74,12.8,1,7,1
22,1,7.921875,74,6.73,0,0,0
19,0,7.525,86,19.43,1,7.8,1
19,1,7.859375,76,20.95,1,9,0
20,1,7.040625,68,15.35,1,7.33,0
22,0,7.090625,76,10.48,0,0,0
26,1,7.221875,84,0,1,5,1
21,0,8.0625,86,0,0,8,0
19,1,7.015625,72,9.95,0,0,1
20,1,7.078125,75,18.48,1,8.4,0
21,1,7.934375,80,0,0,0,0
20,1,7.428125,82,19.05,1,8.33,1
19,1,8.0875,81,19.43,1,8.6,0
20,1,7.45625,76,10.9,0,0,1
20,1,8.25625,83,16.35,1,8.25,0
19,0,8.346875,86,17.14,1,8,0
20,0,7.578125,84,0,0,0,1
22,1,7.284375,82,0,1,8,1
20,1,7.328125,80,0,0,0,1
22,1,7.59375,80,3.33,0,0,1
21,1,6.9625,71,0,0,0,0
19,0,8.490625,94,10.58,0,0,0
22,0,7.3125,79,46.45,6,7.3,1
19,0,8.075,93,0,0,0,0
19,1,7.1,74,10.58,0,0,1
20,1,8.275,0,10.58,0,0,0
1,1,7.18125,80,10.95,0,0,1
20,1,9.25,85,10.9,0,0,0
20,1,7.4125,81,10.58,0,0,0
20,1,7.771875,82,12.8,1,8.33,1
19,1,7.321875,76,10.95,0,0,1
25,1,7.525,79,14.76,2,6.36,0
20,1,8.459375,87,0,0,0,0
20,1,7.40625,75,19.05,1,8.33,0
21,1,7.384375,74,9.95,0,0,1
20,1,8.203125,75,0,0,0,1
